"sequencehash","timestamptime","sourcehash","experimentalunithash","grouphash"
"012d0d8d6db166b6db15b3a5cc5141a4","03/12/2007 01:07:00","34e0b98673ceaefc976d39cfeb21530d","c0b290422c3334d3e2880f9b41c77ab1","56d7bab60c941d2ef4b2735540c0b457"
"06c75d013604f5a467f53cfb8190a0c1","04/12/2007 11:17:00","c047fcfc1d60c7432559eaff381043b0","8db306fa4c93fdb68d89cca1e04f53be","7e229a8f82195cfbe9a1abdbc9966cfa"
"0706d10754b598723aeb2071f6ea997e","04/12/2007 10:54:00","36a8da923c6936a349d09758761c4819","8db306fa4c93fdb68d89cca1e04f53be","d84df9d489c84131ea61ce5bddbd7018"
"0ddd8871bd69f8137c0bb403463a11da","04/12/2007 14:49:00","9a7874f54ddd59ce789bf6b2166f037c","b6d63dc5b360d72996be0abca4a52574","26e43ba0e955afff549d29500a65c710"
"0f37b5e3800c3f6956a0cee1f11e8a76","03/12/2007 17:05:00","35b310d39200fd31c8d1291cadc6e267","02a2f9c9ae9afa1e2d90565b11d5b29b","75e36c94b96b4070122b8246a2cc59e3"
"1223d297566be24b6391791adf84b151","06/12/2007 16:47:00","1ad6e603d1fb00cad2b7e71db0c26eb1","ee8988c76f84da3ff51d905cb68d5435","cec30170b94e7db106c163abb80830ae"
"1ab686bdb355f1b6e34882307027c510","03/12/2007 16:55:00","575c9adc04a3a4ec723f86d5f9b78bcf","02a2f9c9ae9afa1e2d90565b11d5b29b","551840b1aa6ba6aadc175083b45f8d21"
"1b5d623be78ade7513368a600c14ab20","03/12/2007 00:40:00","3f0bc5cad3b1045283789d77ca34f556","c0b290422c3334d3e2880f9b41c77ab1","211085d7f242f2ce43eeb50f1ebd1509"
"1f01a47103e795a9ccbe80544445583b","03/12/2007 16:47:00","311242a48cd584912009b9754e6689d0","02a2f9c9ae9afa1e2d90565b11d5b29b","150f8eea4d6d71c0db29e8ef3bd1e549"
"1f665cfb0b37070754bad8ba23d0611c","04/12/2007 14:40:00","0edf147d9b6dde6350b30e4d61a64354","b6d63dc5b360d72996be0abca4a52574","bb4f3db4c7552045431b5e287a32f7d8"
"2b0436084d2d9ec1db0fb07a87445b3b","03/12/2007 00:57:00","ec2fa6ab697465fe74ca1d31898d17d0","c0b290422c3334d3e2880f9b41c77ab1","2c2a1a9bcd6dc930cba1ace766a93e93"
"3143f6a7e75bfb0ffb73eee34fcb9e7d","03/12/2007 15:48:00","bd17c673d781ad95de5e7fd53a90e941","553065962c72a797e3e44ab8e90c8317","6d7cc0745be0a1bdcba82f4f902b7c60"
"38efce1a9014c7a0ebe6e0e836210a81","03/12/2007 15:29:00","40ef2225f2364abb53c4e0a257e27c85","553065962c72a797e3e44ab8e90c8317","f85c2a08254c613810abae9158d306e1"
"401f63323718c18da76975e939df5bd5","03/12/2007 00:40:00","dc1a6106f02d9c2ab6752f783bc774f5","c0b290422c3334d3e2880f9b41c77ab1","bf893af907596515ce6349e56ee2aafb"
"479661b1fd82ddd98d8734879443e38c","03/12/2007 15:48:00","c732e28dd274f21103afb40ffdf82d5d","553065962c72a797e3e44ab8e90c8317","afb4e911f7c63626a79c13b0a891d654"
"494df3bc4a30f3777e7e68c864081c50","04/12/2007 14:29:00","ff5a707468e9c1da8e0d328313907205","b6d63dc5b360d72996be0abca4a52574","88d93e995941a5eee9d8c961f7f12c70"
"4dce16a8b6a83d012379341d3d198a31","04/12/2007 14:57:00","8216b910b43e7cd632fc9de702010368","b6d63dc5b360d72996be0abca4a52574","a731644536b927b6741382809ce43c44"
"5015ce1d736d2b4269e547edb6a97fc5","03/12/2007 00:50:00","d8189b34460fab7a0f21969ca3559697","c0b290422c3334d3e2880f9b41c77ab1","5153ab451a0ca9f6d282c114cbc2b0cf"
"52211459979e7b1506cc216bc58d53b7","03/12/2007 15:59:00","51de8f744eefd46cfc6d94afb3da9f2e","553065962c72a797e3e44ab8e90c8317","8efa0f48d276a6df1bdc75e4e238071d"
"5532614f5de50c2d38ba6eb5491b138b","04/12/2007 14:49:00","24cfcbb6c9d079cc38db61a37dc1e986","b6d63dc5b360d72996be0abca4a52574","305e30f31fad10e9d7eab9061cc4f9f1"
"56301a13b875640e0f361a0747f2f739","03/12/2007 00:50:00","78c0b7c93b6491a6bac81245752cc429","c0b290422c3334d3e2880f9b41c77ab1","518aba3b5a6ee29dc894e52a0d3499b3"
"564be331ed8bdc94a2fc66f3244405b4","04/12/2007 12:10:00","892ecac1ff7987c8d558897340c54111","887b419552d85ea9bdec287aabfaf9e7","86e92f120fa45791add7bcb91478db72"
"5a4e99ec46f1acba25e55976afa80ed1","04/12/2007 12:10:00","8aca925c04299bd5a4062cd1e7e37a54","887b419552d85ea9bdec287aabfaf9e7","b53460fa7e67bc33c8d28445dc2217e7"
"612b47242e954f4db81e2d8bb4797d7a","03/12/2007 01:07:00","13e46e424b577c69b2a7c0d17494c7a5","c0b290422c3334d3e2880f9b41c77ab1","7976233373efbe9835adb10a9f7321f8"
"66560c79d3a3901c0a51de90450e6dcb","04/12/2007 14:29:00","f26a3b67af1b0a4e2880254920c0b781","b6d63dc5b360d72996be0abca4a52574","7db478437cba7e44ce17797e5cbde590"
"691a857e5935265a40c2584a2d9a94d9","06/12/2007 16:47:00","1ad6e603d1fb00cad2b7e71db0c26eb1","ee8988c76f84da3ff51d905cb68d5435","cec30170b94e7db106c163abb80830ae"
"6b3068403a89898182b99ee1c0c0410a","03/12/2007 17:05:00","d87e9982e3c759589dfa38a14ba75a00","02a2f9c9ae9afa1e2d90565b11d5b29b","956f2147fc239d23dd8436ee3793a205"
"6c35a84270b1580eb18f5b0df01a6a49","04/12/2007 12:10:00","4f80c546b5c3657d3d79a13fa57dddaa","887b419552d85ea9bdec287aabfaf9e7","4b23b5eadb9a4e595b069a474e8af4e8"
"6d5e5ea6b0e0696513653fc41ea6ae89","03/12/2007 15:29:00","43a351a1b8ba0b43d3125a1cb538371f","553065962c72a797e3e44ab8e90c8317","0e918b29e2135d64d6d196ea0f87a266"
"6ef51b2fba8368fa6d08d01c34476f99","03/12/2007 01:07:00","4ac5474ef032482790d25cac77345ba2","c0b290422c3334d3e2880f9b41c77ab1","d0a02b94ce4ff8929bb0ef5261aa1892"
"6fb6cb1ca2c4cbf0915946c4a98efe55","03/12/2007 15:29:00","278df21254e6cd9ec8303da93cfda291","553065962c72a797e3e44ab8e90c8317","67f78ddc12a948650db6e0203c1c19ac"
"719025f13991ad8907ed8e3217f1c25b","03/12/2007 17:13:00","364e9990f2f4e835a0b953f56bfb2e1f","02a2f9c9ae9afa1e2d90565b11d5b29b","68e4b015ab24586e9c73e9fee5375942"
"727582240c43efe0c30b03d0c1717b3a","03/12/2007 00:57:00","cfd1823d2d49990fa3de7b7263cca20b","c0b290422c3334d3e2880f9b41c77ab1","11b0b4daf5fdc5b7ee5c577350e6d78a"
"729b4c8a0013050166babb722877dffc","03/12/2007 16:47:00","cc6d14d284faae7363423baa2f89f09b","02a2f9c9ae9afa1e2d90565b11d5b29b","b082b230ecd57e873ef6708663cd4d74"
"79c30796e1f28f66338d0e0930ff2b0b","03/12/2007 16:55:00","0ef7ef121d00062b4ae2df2326c02b55","02a2f9c9ae9afa1e2d90565b11d5b29b","dc1fcb3d27c102f771c17b68661db85b"
"7a9e5e7889dbf3dd11fa039eecc8fcce","04/12/2007 11:01:00","3ea5a4e5be13a23ee69a0b2c22b41f44","8db306fa4c93fdb68d89cca1e04f53be","8490b51325466d803e1adea91a4c085c"
"7ba2fbc237aebdd0e2cde179c4c371d1","04/12/2007 12:25:00","d1360758393a81d15476754d2d2760c5","887b419552d85ea9bdec287aabfaf9e7","269a8d3bf578dde03dd9ff21a62ab1d9"
"83834b59f5da600c9457a923f8aed384","04/12/2007 12:25:00","68ce394d53b822012b9de06842bda427","887b419552d85ea9bdec287aabfaf9e7","8037dae6fab6d544ac82826afd6f8250"
"8499b5efd72683923a2ea53704817f65","04/12/2007 11:17:00","d0a4188318989d1d530a7b0e14bbd852","8db306fa4c93fdb68d89cca1e04f53be","989311b2d24adb82af2e46465148ddc1"
"89a33665899e4be3b93f4b6b4b679727","04/12/2007 10:54:00","b3328e9cecb49d1c4b0352716770c0f3","8db306fa4c93fdb68d89cca1e04f53be","0b338b1f1303f475d400042284b1adf3"
"89d1e8f7ba3663257eaf3201b016aa16","04/12/2007 12:18:00","3d69dade3760de0ac05428f4abd66326","887b419552d85ea9bdec287aabfaf9e7","b487e18ebd9141f9cb579b992df9d265"
"957ea684bd7be5268c1936027e4e751b","06/12/2007 16:47:00","1ad6e603d1fb00cad2b7e71db0c26eb1","ee8988c76f84da3ff51d905cb68d5435","cec30170b94e7db106c163abb80830ae"
"9727b422cee86d7299ef3cb95519b0e5","04/12/2007 11:10:00","cf9f945b3d44e10807b7d959f482b2b9","8db306fa4c93fdb68d89cca1e04f53be","0ece65713dd9456ef2a0b8ce80f98efc"
"a4d1c4c51aa77409c7fb41e264175772","04/12/2007 12:38:00","ee564084bd329420db37506e809f1b55","887b419552d85ea9bdec287aabfaf9e7","3f6c08f538711722ceb03885abd39a19"
"a7db75b55a549157e356f8a1be001580","04/12/2007 14:49:00","5362ff3bd35cfb5426a7b9f067e72505","b6d63dc5b360d72996be0abca4a52574","99395f4c55a8253ba34d84ae443f1647"
"a91bf8c9428b16bf9b1c6de48eb045ab","03/12/2007 17:05:00","2a0f583b4cefb647d81cbde52f360fbf","02a2f9c9ae9afa1e2d90565b11d5b29b","ae5ed642273029179e22afbdf542be60"
"b020b89109ba6fc123126b60943f62eb","03/12/2007 16:55:00","6b3dc045e3a98709ca1b0c290714946d","02a2f9c9ae9afa1e2d90565b11d5b29b","3b4ac684843a8cca25eb61a3ec3c6d68"
"b29ea62502bea785461f02f7dfd95d88","04/12/2007 14:40:00","1ad6e603d1fb00cad2b7e71db0c26eb1","b6d63dc5b360d72996be0abca4a52574","cec30170b94e7db106c163abb80830ae"
"b620021c58478114c7467ce27c3c7320","04/12/2007 11:01:00","3ea5a4e5be13a23ee69a0b2c22b41f44","8db306fa4c93fdb68d89cca1e04f53be","8490b51325466d803e1adea91a4c085c"
"ba88d49f4decdb35d9c00ce1c87e46c0","04/12/2007 12:18:00","3dcd7988ce2d2a67cb63edd548486019","887b419552d85ea9bdec287aabfaf9e7","1f351771af0e8a396f7491ec6943f761"
"becd4ead1e60d0e0fa9e03fb6b753cd6","04/12/2007 14:40:00","9d8c94d322f87cac0fd11078b3d1294d","b6d63dc5b360d72996be0abca4a52574","ad54386931ab25aae980f37e21338f2e"
"c21119f50db8930b23b2e0368f9a9945","03/12/2007 00:40:00","c0b7a25004fb35229316dd7fcfc3ede9","c0b290422c3334d3e2880f9b41c77ab1","13a4a73eb617d34c62d3280edbe94fdc"
"c2941d21801cbeb7631f52326c6759f5","04/12/2007 14:57:00","f18a09d78e2a7dc0436810ca212cae7b","b6d63dc5b360d72996be0abca4a52574","0fb4340c60177e252c4f6a880c3b8093"
"c653c5b50121e27fd5dd4f39c1b8c4ee","04/12/2007 12:18:00","fbd1e543a5cdcd8028286374eabc87cf","887b419552d85ea9bdec287aabfaf9e7","48a7005fb9c3c2ee086be38b9544e14d"
"c78be7bdeeb8fcb597aa756f942883f9","04/12/2007 11:10:00","dc8985a12b37d82f6169a35dd5873257","8db306fa4c93fdb68d89cca1e04f53be","1b01002787c35997e6475d9348a6583d"
"cb24020d0634455de7e225f7c00d55ab","03/12/2007 16:47:00","5d92dc230627afec7ca44c3a62d864f3","02a2f9c9ae9afa1e2d90565b11d5b29b","6c2ceb0e475e4f8b43d21d0028349326"
"d4f99b35503cf596b2d212606badd329","04/12/2007 11:17:00","79e0c2ef5a35b0fd03c73ba6747b1db3","8db306fa4c93fdb68d89cca1e04f53be","00459d0611bec1abff2cae866e87f684"
"d4fd7dc7644565e36d5defaf12a13bcf","03/12/2007 15:38:00","6eaeb46ebc05a4d97206a3960072272c","553065962c72a797e3e44ab8e90c8317","e6151eba3f55a3a7d53e6ac608aa40e0"
"d76692f72836229bf17b1b72e5def42d","03/12/2007 15:59:00","4d3a0b8b351ae2327bd7f1572f9a47b5","553065962c72a797e3e44ab8e90c8317","2b222a394ad95b9ed7bba2ad06fc2ea1"
"d7dd43d35f664316a90b6ecb9193f86d","04/12/2007 11:10:00","fb964a796a392235c50c703d77b047e1","8db306fa4c93fdb68d89cca1e04f53be","5736e3be71827277a8183ce497e9df8d"
"da0064db467d3ef9aa376f9b31eb78eb","03/12/2007 00:50:00","b4258d2d62afc76f932ee0c9ddf57296","c0b290422c3334d3e2880f9b41c77ab1","2987661e154071c035774194ff7ee1ae"
"e2150d28a08a03c2a2e5be62bfa46012","04/12/2007 14:57:00","3a1298e05dd25196e0bcd11410ee53ba","b6d63dc5b360d72996be0abca4a52574","432b2c4584c60cd3bcf7d04ad4af9d19"
"e50387a235fdac9803ef958a66671cd9","04/12/2007 11:01:00","3ea5a4e5be13a23ee69a0b2c22b41f44","8db306fa4c93fdb68d89cca1e04f53be","8490b51325466d803e1adea91a4c085c"
"e55d1277f20b0aadc9c590ab545f957e","04/12/2007 10:54:00","3ea5a4e5be13a23ee69a0b2c22b41f44","8db306fa4c93fdb68d89cca1e04f53be","8490b51325466d803e1adea91a4c085c"
"e82c6cef755b0e5487a95fa74b041ded","03/12/2007 17:13:00","ded0b4d99ff0f0884a5040da986f3681","02a2f9c9ae9afa1e2d90565b11d5b29b","3edefe32257309671055d61bca83acb8"
"e8a475200ba7eca556ecaed01c7fe10d","04/12/2007 14:29:00","403eb92034f2a8776bcac164ffc593f3","b6d63dc5b360d72996be0abca4a52574","cc29c70e724e5b73abe387e6753c9083"
"edc82664c0a8e05ab253fa5dedd4cc59","03/12/2007 15:59:00","8a6a5a808b9ac413b2070f322cff998b","553065962c72a797e3e44ab8e90c8317","0bcf3aa28f1f7909acece88a4c617ec4"
"f0215d7b46f214fa4102b8dfd1011461","04/12/2007 12:25:00","cd0472a5e75401a5481a050179bdd7c4","887b419552d85ea9bdec287aabfaf9e7","f825ae2c041527d924cc88a03224c584"
"f3a0373d381f890d96970facd7dc32dd","03/12/2007 15:48:00","8b50661c0b3da7b028ca7d3c6ebe539b","553065962c72a797e3e44ab8e90c8317","2b17652da27a8a91ad8587a231addbc3"
"f8e4c8ba2faffd2bc82602afe0ae1b9b","03/12/2007 15:38:00","b82b37ec8f57a082570f5429d7c79aa3","553065962c72a797e3e44ab8e90c8317","ce74bc65597006685d188b97def24fa8"
"f9652c7f7a34dd8e19a84d921a454827","03/12/2007 00:57:00","e55460c7bfbd94b4803e6ace6cca9717","c0b290422c3334d3e2880f9b41c77ab1","8edb582791f5f09b0bf2787ed03f26ca"
"f982b5ecadb854013a43be4562620f88","04/12/2007 12:38:00","7aa54518e6a47611c35552c5989d5906","887b419552d85ea9bdec287aabfaf9e7","2dc8549d16c1678cda3eeada194d51b1"
"fd94863cb3a43a4c3a2b1cf25a7947a0","03/12/2007 17:13:00","0e88ea502f01f69add202c983d3a5e79","02a2f9c9ae9afa1e2d90565b11d5b29b","c5ebe27eefbfff18ed81d1a8f582f097"
"ff24f409092c729acd56bd52c44dcd1a","04/12/2007 12:38:00","6c84bff665d426a202768b5f78b1bc13","887b419552d85ea9bdec287aabfaf9e7","e437b3bd394b387ecd1b1b4424bb1f80"
"ff4f220ceb1a1b3504a5b1448acbd30a","03/12/2007 15:38:00","04f0f98ac342523622722bf00afecb1f","553065962c72a797e3e44ab8e90c8317","ed1e76c5b91ff788298a95bf2c9b4e9f"
